              =========== starting round 0 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (1,16)   checking radar, direction: 5 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (15,0)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 13 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (1,15)   checking radar, direction: 6 ...  found 'P' at (3,13) @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (15,1)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 14 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (2,15)   checking radar, direction: 7 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 5 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (15,0)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 15 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (1,15)   checking radar, direction: 8 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (14,0)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 16 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (0,14)   checking radar, direction: 1 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (14,1)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 17 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (0,13)   checking radar, direction: 2 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (14,0)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 18 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (0,12)   checking radar, direction: 3 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (13,0)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 19 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (1,11)   checking radar, direction: 4 ...  found 'P' at (3,13) @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (13,1)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 20 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (2,10)   checking radar, direction: 5 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 5 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (13,0)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 21 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (2,9)   checking radar, direction: 6 ...  found 'M' at (7,4) @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (12,0)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 22 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 2  at: (2,8)   checking radar, direction: 7 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (12,1)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 23 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 0  at: (2,8)   checking radar, direction: 8 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 4 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (12,0)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 24 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  . R!  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  P  .  .  .  .  .  P  .  .  .  .  .  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
 7   .  .  .  .  M  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
 8  X$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
11  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  P  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . R@
!Flame_e_o:   H: 100  W: flamethrower  A: 5  M: 0  at: (2,8)   checking radar, direction: 1 ...  found nothing. @Skullzz:   H: 100  W: grenade  A: 4  M: 3  at: (19,19)   checking radar, direction: 3 ...  found nothing. #HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (11,0)   checking radar, direction: 0 ...  found nothing. Ratboy $ is out.
              =========== starting round 25 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
